Date ,Day,Time,Pred(Ft)
2022/01/31,Mon,01:05,-0.62
2022/01/31,Mon,07:15,5.56
2022/01/31,Mon,13:50,-0.92
2022/01/31,Mon,19:45,4.59
2022/02/01,Tue,01:59,-0.76
2022/02/01,Tue,08:06,5.62
2022/02/01,Tue,14:40,-1.03
2022/02/01,Tue,20:36,4.71
2022/02/02,Wed,02:50,-0.79
2022/02/02,Wed,08:56,5.54
2022/02/02,Wed,15:26,-1.03
2022/02/02,Wed,21:27,4.75
2022/02/03,Thu,03:39,-0.69
2022/02/03,Thu,09:46,5.33
2022/02/03,Thu,16:11,-0.9
2022/02/03,Thu,22:19,4.71
2022/02/04,Fri,04:27,-0.45
2022/02/04,Fri,10:36,5.04
2022/02/04,Fri,16:55,-0.65
2022/02/04,Fri,23:09,4.63
2022/02/05,Sat,05:15,-0.12
2022/02/05,Sat,11:26,4.69
2022/02/05,Sat,17:38,-0.32
2022/02/05,Sat,23:58,4.51
2022/02/06,Sun,06:07,0.24
2022/02/06,Sun,12:15,4.32
2022/02/06,Sun,18:24,0.06
2022/02/07,Mon,00:46,4.36
2022/02/07,Mon,07:05,0.55
2022/02/07,Mon,13:04,3.96
2022/02/07,Mon,19:14,0.4
2022/02/08,Tue,01:32,4.21
2022/02/08,Tue,08:08,0.74
2022/02/08,Tue,13:55,3.66
2022/02/08,Tue,20:10,0.66
2022/02/09,Wed,02:21,4.08
2022/02/09,Wed,09:09,0.79
2022/02/09,Wed,14:50,3.46
2022/02/09,Wed,21:07,0.78
2022/02/10,Thu,03:15,4.01
2022/02/10,Thu,10:05,0.73
2022/02/10,Thu,15:52,3.38
2022/02/10,Thu,22:00,0.79
2022/02/11,Fri,04:15,4.03
2022/02/11,Fri,10:56,0.6
2022/02/11,Fri,16:53,3.44
2022/02/11,Fri,22:50,0.7
2022/02/12,Sat,05:12,4.15
2022/02/12,Sat,11:44,0.43
2022/02/12,Sat,17:47,3.61
2022/02/12,Sat,23:38,0.54
2022/02/13,Sun,06:02,4.35
2022/02/13,Sun,12:29,0.25
2022/02/13,Sun,18:33,3.81
2022/02/14,Mon,00:24,0.35
2022/02/14,Mon,06:44,4.55
2022/02/14,Mon,13:13,0.06
2022/02/14,Mon,19:14,4
2022/02/15,Tue,01:08,0.15
2022/02/15,Tue,07:22,4.73
2022/02/15,Tue,13:54,-0.12
2022/02/15,Tue,19:51,4.16
2022/02/16,Wed,01:51,-0.02
2022/02/16,Wed,07:55,4.85
2022/02/16,Wed,14:32,-0.26
2022/02/16,Wed,20:25,4.29
2022/02/17,Thu,02:32,-0.15
2022/02/17,Thu,08:27,4.9
2022/02/17,Thu,15:09,-0.35
2022/02/17,Thu,20:59,4.4
2022/02/18,Fri,03:12,-0.22
2022/02/18,Fri,09:00,4.88
2022/02/18,Fri,15:43,-0.38
2022/02/18,Fri,21:34,4.51
2022/02/19,Sat,03:51,-0.22
2022/02/19,Sat,09:36,4.78
2022/02/19,Sat,16:17,-0.34
2022/02/19,Sat,22:12,4.61
2022/02/20,Sun,04:31,-0.13
2022/02/20,Sun,10:18,4.62
2022/02/20,Sun,16:51,-0.23
2022/02/20,Sun,22:55,4.69
2022/02/21,Mon,05:16,0.03
2022/02/21,Mon,11:06,4.4
2022/02/21,Mon,17:29,-0.05
2022/02/21,Mon,23:43,4.73
2022/02/22,Tue,06:12,0.23
2022/02/22,Tue,12:01,4.17
2022/02/22,Tue,18:17,0.18
2022/02/23,Wed,00:37,4.74
2022/02/23,Wed,07:25,0.4
2022/02/23,Wed,13:01,3.96
2022/02/23,Wed,19:29,0.38
2022/02/24,Thu,01:36,4.71
2022/02/24,Thu,08:42,0.4
2022/02/24,Thu,14:08,3.8
2022/02/24,Thu,20:49,0.42
2022/02/25,Fri,02:44,4.7
2022/02/25,Fri,09:50,0.25
2022/02/25,Fri,15:24,3.78
2022/02/25,Fri,21:59,0.29
2022/02/26,Sat,04:00,4.78
2022/02/26,Sat,10:51,0
2022/02/26,Sat,16:42,3.95
2022/02/26,Sat,23:01,0.05
2022/02/27,Sun,05:12,4.98
2022/02/27,Sun,11:47,-0.27
2022/02/27,Sun,17:48,4.26
2022/02/27,Sun,23:58,-0.21
2022/02/28,Mon,06:13,5.23
2022/02/28,Mon,12:40,-0.52
2022/02/28,Mon,18:43,4.59
2022/03/01,Tue,00:53,-0.44
2022/03/01,Tue,07:05,5.42
2022/03/01,Tue,13:30,-0.72
2022/03/01,Tue,19:32,4.86
2022/03/02,Wed,01:45,-0.6
2022/03/02,Wed,07:52,5.49
2022/03/02,Wed,14:17,-0.83
2022/03/02,Wed,20:18,5.03
2022/03/03,Thu,02:34,-0.65
2022/03/03,Thu,08:37,5.41
2022/03/03,Thu,15:00,-0.82
2022/03/03,Thu,21:03,5.08
2022/03/04,Fri,03:20,-0.57
2022/03/04,Fri,09:22,5.21
2022/03/04,Fri,15:41,-0.67
2022/03/04,Fri,21:48,5.04
2022/03/05,Sat,04:05,-0.38
2022/03/05,Sat,10:08,4.92
2022/03/05,Sat,16:20,-0.41
2022/03/05,Sat,22:32,4.91
2022/03/06,Sun,04:49,-0.09
2022/03/06,Sun,10:54,4.58
2022/03/06,Sun,16:58,-0.05
2022/03/06,Sun,23:16,4.73
2022/03/07,Mon,05:34,0.26
2022/03/07,Mon,11:42,4.24
2022/03/07,Mon,17:36,0.35
2022/03/08,Tue,00:00,4.51
2022/03/08,Tue,06:24,0.6
2022/03/08,Tue,12:30,3.93
2022/03/08,Tue,18:18,0.74
2022/03/09,Wed,00:44,4.3
2022/03/09,Wed,07:23,0.87
2022/03/09,Wed,13:21,3.67
2022/03/09,Wed,19:12,1.05
2022/03/10,Thu,01:30,4.11
2022/03/10,Thu,08:28,1
2022/03/10,Thu,14:15,3.5
2022/03/10,Thu,20:19,1.22
2022/03/11,Fri,02:23,3.97
2022/03/11,Fri,09:28,0.99
2022/03/11,Fri,15:15,3.43
2022/03/11,Fri,21:23,1.2
2022/03/12,Sat,03:26,3.94
2022/03/12,Sat,10:22,0.87
2022/03/12,Sat,16:18,3.51
2022/03/12,Sat,22:18,1.05
2022/03/13,Sun,05:32,4.05
2022/03/13,Sun,12:10,0.69
2022/03/13,Sun,18:15,3.72
2022/03/14,Mon,00:09,0.81
2022/03/14,Mon,06:28,4.28
2022/03/14,Mon,12:55,0.47
2022/03/14,Mon,19:02,3.99
2022/03/15,Tue,00:56,0.53
2022/03/15,Tue,07:13,4.54
2022/03/15,Tue,13:38,0.23
2022/03/15,Tue,19:43,4.28
2022/03/16,Wed,01:42,0.25
2022/03/16,Wed,07:51,4.77
2022/03/16,Wed,14:19,-0.01
2022/03/16,Wed,20:19,4.57
2022/03/17,Thu,02:26,-0.01
2022/03/17,Thu,08:26,4.94
2022/03/17,Thu,14:58,-0.2
2022/03/17,Thu,20:52,4.83
2022/03/18,Fri,03:10,-0.22
2022/03/18,Fri,09:00,5.03
2022/03/18,Fri,15:36,-0.34
2022/03/18,Fri,21:26,5.05
2022/03/19,Sat,03:53,-0.36
2022/03/19,Sat,09:36,5.01
2022/03/19,Sat,16:12,-0.38
2022/03/19,Sat,22:02,5.21
2022/03/20,Sun,04:35,-0.4
2022/03/20,Sun,10:16,4.89
2022/03/20,Sun,16:49,-0.33
2022/03/20,Sun,22:42,5.28
2022/03/21,Mon,05:19,-0.32
2022/03/21,Mon,11:02,4.7
2022/03/21,Mon,17:27,-0.18
2022/03/21,Mon,23:29,5.27
2022/03/22,Tue,06:07,-0.14
2022/03/22,Tue,11:56,4.47
2022/03/22,Tue,18:09,0.07
2022/03/23,Wed,00:22,5.18
2022/03/23,Wed,07:04,0.12
2022/03/23,Wed,12:56,4.24
2022/03/23,Wed,19:03,0.38
2022/03/24,Thu,01:20,5.03
2022/03/24,Thu,08:13,0.34
2022/03/24,Thu,14:00,4.07
2022/03/24,Thu,20:19,0.63
2022/03/25,Fri,02:25,4.88
2022/03/25,Fri,09:27,0.42
2022/03/25,Fri,15:09,3.98
2022/03/25,Fri,21:39,0.68
2022/03/26,Sat,03:35,4.77
2022/03/26,Sat,10:34,0.32
2022/03/26,Sat,16:22,4.03
2022/03/26,Sat,22:48,0.53
2022/03/27,Sun,04:50,4.79
2022/03/27,Sun,11:34,0.12
2022/03/27,Sun,17:34,4.25
2022/03/27,Sun,23:50,0.28
2022/03/28,Mon,06:00,4.93
2022/03/28,Mon,12:28,-0.1
2022/03/28,Mon,18:36,4.58
2022/03/29,Tue,00:46,0.03
2022/03/29,Tue,06:58,5.11
2022/03/29,Tue,13:18,-0.3
2022/03/29,Tue,19:28,4.92
2022/03/30,Wed,01:38,-0.18
2022/03/30,Wed,07:47,5.25
2022/03/30,Wed,14:05,-0.44
2022/03/30,Wed,20:13,5.18
2022/03/31,Thu,02:28,-0.32
2022/03/31,Thu,08:32,5.28
2022/03/31,Thu,14:49,-0.49
2022/03/31,Thu,20:55,5.34
2022/04/01,Fri,03:15,-0.38
2022/04/01,Fri,09:14,5.19
2022/04/01,Fri,15:31,-0.43
2022/04/01,Fri,21:35,5.38
2022/04/02,Sat,04:00,-0.34
2022/04/02,Sat,09:56,5
2022/04/02,Sat,16:10,-0.27
2022/04/02,Sat,22:14,5.3
2022/04/03,Sun,04:42,-0.2
2022/04/03,Sun,10:40,4.75
2022/04/03,Sun,16:46,0
2022/04/03,Sun,22:53,5.14
2022/04/04,Mon,05:23,0.03
2022/04/04,Mon,11:25,4.46
2022/04/04,Mon,17:21,0.32
2022/04/04,Mon,23:33,4.92
2022/04/05,Tue,06:04,0.32
2022/04/05,Tue,12:12,4.19
2022/04/05,Tue,17:54,0.67
2022/04/06,Wed,00:13,4.67
2022/04/06,Wed,06:48,0.63
2022/04/06,Wed,13:01,3.95
2022/04/06,Wed,18:28,1.01
2022/04/07,Thu,00:56,4.43
2022/04/07,Thu,07:40,0.92
2022/04/07,Thu,13:51,3.76
2022/04/07,Thu,19:09,1.3
2022/04/08,Fri,01:41,4.23
2022/04/08,Fri,08:43,1.11
2022/04/08,Fri,14:43,3.64
2022/04/08,Fri,20:22,1.49
2022/04/09,Sat,02:32,4.09
2022/04/09,Sat,09:46,1.15
2022/04/09,Sat,15:38,3.61
2022/04/09,Sat,21:41,1.48
2022/04/10,Sun,03:31,4.04
2022/04/10,Sun,10:42,1.05
2022/04/10,Sun,16:37,3.7
2022/04/10,Sun,22:43,1.3
2022/04/11,Mon,04:36,4.1
2022/04/11,Mon,11:31,0.85
2022/04/11,Mon,17:33,3.92
2022/04/11,Mon,23:36,1.02
2022/04/12,Tue,05:38,4.28
2022/04/12,Tue,12:15,0.61
2022/04/12,Tue,18:22,4.24
2022/04/13,Wed,00:25,0.69
2022/04/13,Wed,06:29,4.51
2022/04/13,Wed,12:58,0.34
2022/04/13,Wed,19:04,4.62
2022/04/14,Thu,01:12,0.36
2022/04/14,Thu,07:12,4.75
2022/04/14,Thu,13:39,0.1
2022/04/14,Thu,19:41,5.02
2022/04/15,Fri,02:00,0.04
2022/04/15,Fri,07:52,4.92
2022/04/15,Fri,14:20,-0.11
2022/04/15,Fri,20:17,5.37
2022/04/16,Sat,02:47,-0.24
2022/04/16,Sat,08:32,5.02
2022/04/16,Sat,15:01,-0.25
2022/04/16,Sat,20:54,5.64
2022/04/17,Sun,03:33,-0.43
2022/04/17,Sun,09:13,5.01
2022/04/17,Sun,15:43,-0.29
2022/04/17,Sun,21:34,5.79
2022/04/18,Mon,04:20,-0.51
2022/04/18,Mon,09:59,4.9
2022/04/18,Mon,16:25,-0.23
2022/04/18,Mon,22:19,5.8
2022/04/19,Tue,05:07,-0.45
2022/04/19,Tue,10:52,4.73
2022/04/19,Tue,17:09,-0.06
2022/04/19,Tue,23:10,5.68
2022/04/20,Wed,05:58,-0.27
2022/04/20,Wed,11:52,4.54
2022/04/20,Wed,17:58,0.2
2022/04/21,Thu,00:10,5.47
2022/04/21,Thu,06:55,-0.01
2022/04/21,Thu,12:56,4.38
2022/04/21,Thu,18:58,0.51
2022/04/22,Fri,01:14,5.24
2022/04/22,Fri,08:01,0.23
2022/04/22,Fri,14:01,4.29
2022/04/22,Fri,20:12,0.75
2022/04/23,Sat,02:19,5.03
2022/04/23,Sat,09:10,0.34
2022/04/23,Sat,15:07,4.29
2022/04/23,Sat,21:28,0.79
2022/04/24,Sun,03:26,4.88
2022/04/24,Sun,10:14,0.29
2022/04/24,Sun,16:13,4.38
2022/04/24,Sun,22:35,0.66
2022/04/25,Mon,04:34,4.81
2022/04/25,Mon,11:12,0.15
2022/04/25,Mon,17:18,4.59
2022/04/25,Mon,23:35,0.46
2022/04/26,Tue,05:39,4.83
2022/04/26,Tue,12:03,0.01
2022/04/26,Tue,18:17,4.88
2022/04/27,Wed,00:29,0.26
2022/04/27,Wed,06:35,4.9
2022/04/27,Wed,12:51,-0.09
2022/04/27,Wed,19:06,5.16
2022/04/28,Thu,01:20,0.09
2022/04/28,Thu,07:24,4.94
2022/04/28,Thu,13:35,-0.13
2022/04/28,Thu,19:50,5.38
2022/04/29,Fri,02:09,-0.03
2022/04/29,Fri,08:08,4.93
2022/04/29,Fri,14:18,-0.1
2022/04/29,Fri,20:29,5.5
2022/04/30,Sat,02:55,-0.1
2022/04/30,Sat,08:50,4.85
2022/04/30,Sat,14:59,0
2022/04/30,Sat,21:06,5.5
2022/05/01,Sun,03:38,-0.1
2022/05/01,Sun,09:32,4.71
2022/05/01,Sun,15:38,0.17
2022/05/01,Sun,21:42,5.4
2022/05/02,Mon,04:19,-0.02
2022/05/02,Mon,10:14,4.53
2022/05/02,Mon,16:15,0.38
2022/05/02,Mon,22:17,5.23
2022/05/03,Tue,04:59,0.13
2022/05/03,Tue,10:59,4.33
2022/05/03,Tue,16:50,0.63
2022/05/03,Tue,22:54,5
2022/05/04,Wed,05:39,0.35
2022/05/04,Wed,11:47,4.13
2022/05/04,Wed,17:23,0.89
2022/05/04,Wed,23:32,4.77
2022/05/05,Thu,06:19,0.61
2022/05/05,Thu,12:36,3.97
2022/05/05,Thu,17:55,1.13
2022/05/06,Fri,00:14,4.56
2022/05/06,Fri,07:05,0.86
2022/05/06,Fri,13:25,3.85
2022/05/06,Fri,18:32,1.35
2022/05/07,Sat,01:00,4.39
2022/05/07,Sat,07:59,1.05
2022/05/07,Sat,14:12,3.79
2022/05/07,Sat,19:27,1.51
2022/05/08,Sun,01:48,4.28
2022/05/08,Sun,09:00,1.11
2022/05/08,Sun,15:00,3.81
2022/05/08,Sun,20:52,1.55
2022/05/09,Mon,02:39,4.22
2022/05/09,Mon,09:56,1.04
2022/05/09,Mon,15:50,3.93
2022/05/09,Mon,22:02,1.4
2022/05/10,Tue,03:35,4.23
2022/05/10,Tue,10:46,0.86
2022/05/10,Tue,16:42,4.17
2022/05/10,Tue,23:00,1.12
2022/05/11,Wed,04:35,4.3
2022/05/11,Wed,11:31,0.62
2022/05/11,Wed,17:32,4.51
2022/05/11,Wed,23:52,0.78
2022/05/12,Thu,05:34,4.44
2022/05/12,Thu,12:14,0.38
2022/05/12,Thu,18:18,4.94
2022/05/13,Fri,00:43,0.41
2022/05/13,Fri,06:28,4.61
2022/05/13,Fri,12:57,0.15
2022/05/13,Fri,19:01,5.37
2022/05/14,Sat,01:33,0.05
2022/05/14,Sat,07:18,4.76
2022/05/14,Sat,13:42,-0.04
2022/05/14,Sat,19:44,5.75
2022/05/15,Sun,02:24,-0.25
2022/05/15,Sun,08:05,4.87
2022/05/15,Sun,14:29,-0.16
2022/05/15,Sun,20:26,6.01
2022/05/16,Mon,03:15,-0.48
2022/05/16,Mon,08:54,4.89
2022/05/16,Mon,15:17,-0.21
2022/05/16,Mon,21:12,6.12
2022/05/17,Tue,04:05,-0.59
2022/05/17,Tue,09:46,4.84
2022/05/17,Tue,16:06,-0.17
2022/05/17,Tue,22:02,6.06
2022/05/18,Wed,04:55,-0.56
2022/05/18,Wed,10:44,4.74
2022/05/18,Wed,16:56,-0.03
2022/05/18,Wed,22:59,5.88
2022/05/19,Thu,05:47,-0.41
2022/05/19,Thu,11:48,4.63
2022/05/19,Thu,17:50,0.2
2022/05/20,Fri,00:03,5.63
2022/05/20,Fri,06:43,-0.19
2022/05/20,Fri,12:53,4.58
2022/05/20,Fri,18:51,0.47
2022/05/21,Sat,01:07,5.38
2022/05/21,Sat,07:44,0.03
2022/05/21,Sat,13:55,4.57
2022/05/21,Sat,20:00,0.7
2022/05/22,Sun,02:09,5.15
2022/05/22,Sun,08:48,0.17
2022/05/22,Sun,14:55,4.61
2022/05/22,Sun,21:11,0.78
2022/05/23,Mon,03:09,4.93
2022/05/23,Mon,09:49,0.19
2022/05/23,Mon,15:55,4.69
2022/05/23,Mon,22:17,0.72
2022/05/24,Tue,04:10,4.75
2022/05/24,Tue,10:44,0.16
2022/05/24,Tue,16:54,4.84
2022/05/24,Tue,23:16,0.59
2022/05/25,Wed,05:10,4.62
2022/05/25,Wed,11:33,0.13
2022/05/25,Wed,17:50,5.03
2022/05/26,Thu,00:09,0.45
2022/05/26,Thu,06:07,4.56
2022/05/26,Thu,12:19,0.13
2022/05/26,Thu,18:39,5.22
2022/05/27,Fri,00:59,0.32
2022/05/27,Fri,06:58,4.54
2022/05/27,Fri,13:03,0.18
2022/05/27,Fri,19:23,5.36
2022/05/28,Sat,01:47,0.21
2022/05/28,Sat,07:44,4.53
2022/05/28,Sat,13:46,0.26
2022/05/28,Sat,20:02,5.43
2022/05/29,Sun,02:32,0.13
2022/05/29,Sun,08:27,4.5
2022/05/29,Sun,14:27,0.37
2022/05/29,Sun,20:38,5.42
2022/05/30,Mon,03:16,0.1
2022/05/30,Mon,09:09,4.43
2022/05/30,Mon,15:08,0.49
2022/05/30,Mon,21:14,5.33
2022/05/31,Tue,03:57,0.12
2022/05/31,Tue,09:52,4.34
2022/05/31,Tue,15:47,0.62
2022/05/31,Tue,21:49,5.19
2022/06/01,Wed,04:37,0.2
2022/06/01,Wed,10:37,4.22
2022/06/01,Wed,16:24,0.77
2022/06/01,Wed,22:24,5.01
2022/06/02,Thu,05:16,0.34
2022/06/02,Thu,11:23,4.09
2022/06/02,Thu,17:00,0.92
2022/06/02,Thu,23:02,4.83
2022/06/03,Fri,05:55,0.51
2022/06/03,Fri,12:11,3.99
2022/06/03,Fri,17:34,1.08
2022/06/03,Fri,23:42,4.67
2022/06/04,Sat,06:35,0.69
2022/06/04,Sat,12:56,3.94
2022/06/04,Sat,18:10,1.23
2022/06/05,Sun,00:25,4.54
2022/06/05,Sun,07:19,0.83
2022/06/05,Sun,13:39,3.94
2022/06/05,Sun,18:55,1.35
2022/06/06,Mon,01:09,4.45
2022/06/06,Mon,08:09,0.9
2022/06/06,Mon,14:21,4.03
2022/06/06,Mon,20:01,1.42
2022/06/07,Tue,01:55,4.39
2022/06/07,Tue,09:03,0.88
2022/06/07,Tue,15:03,4.2
2022/06/07,Tue,21:19,1.34
2022/06/08,Wed,02:45,4.34
2022/06/08,Wed,09:55,0.76
2022/06/08,Wed,15:48,4.46
2022/06/08,Wed,22:24,1.1
2022/06/09,Thu,03:41,4.32
2022/06/09,Thu,10:43,0.57
2022/06/09,Thu,16:39,4.79
2022/06/09,Thu,23:21,0.77
2022/06/10,Fri,04:43,4.33
2022/06/10,Fri,11:31,0.38
2022/06/10,Fri,17:32,5.17
2022/06/11,Sat,00:15,0.41
2022/06/11,Sat,05:48,4.41
2022/06/11,Sat,12:19,0.19
2022/06/11,Sat,18:24,5.57
2022/06/12,Sun,01:09,0.06
2022/06/12,Sun,06:48,4.55
2022/06/12,Sun,13:10,0.03
2022/06/12,Sun,19:15,5.9
2022/06/13,Mon,02:03,-0.25
2022/06/13,Mon,07:44,4.68
2022/06/13,Mon,14:03,-0.1
2022/06/13,Mon,20:05,6.12
2022/06/14,Tue,02:57,-0.49
2022/06/14,Tue,08:39,4.78
2022/06/14,Tue,14:58,-0.17
2022/06/14,Tue,20:57,6.2
2022/06/15,Wed,03:49,-0.64
2022/06/15,Wed,09:35,4.81
2022/06/15,Wed,15:51,-0.19
2022/06/15,Wed,21:51,6.13
2022/06/16,Thu,04:41,-0.66
2022/06/16,Thu,10:35,4.81
2022/06/16,Thu,16:45,-0.11
2022/06/16,Thu,22:51,5.95
2022/06/17,Fri,05:32,-0.57
2022/06/17,Fri,11:38,4.79
2022/06/17,Fri,17:40,0.07
2022/06/17,Fri,23:53,5.71
2022/06/18,Sat,06:25,-0.39
2022/06/18,Sat,12:40,4.8
2022/06/18,Sat,18:38,0.32
2022/06/19,Sun,00:53,5.45
2022/06/19,Sun,07:21,-0.17
2022/06/19,Sun,13:38,4.83
2022/06/19,Sun,19:41,0.58
2022/06/20,Mon,01:50,5.17
2022/06/20,Mon,08:19,0.03
2022/06/20,Mon,14:33,4.86
2022/06/20,Mon,20:48,0.74
2022/06/21,Tue,02:45,4.87
2022/06/21,Tue,09:16,0.17
2022/06/21,Tue,15:28,4.89
2022/06/21,Tue,21:53,0.79
2022/06/22,Wed,03:40,4.58
2022/06/22,Wed,10:10,0.27
2022/06/22,Wed,16:22,4.93
2022/06/22,Wed,22:52,0.73
2022/06/23,Thu,04:37,4.35
2022/06/23,Thu,11:00,0.35
2022/06/23,Thu,17:16,5
2022/06/23,Thu,23:46,0.64
2022/06/24,Fri,05:35,4.21
2022/06/24,Fri,11:46,0.43
2022/06/24,Fri,18:07,5.09
2022/06/25,Sat,00:35,0.53
2022/06/25,Sat,06:30,4.18
2022/06/25,Sat,12:31,0.51
2022/06/25,Sat,18:53,5.17
2022/06/26,Sun,01:23,0.42
2022/06/26,Sun,07:19,4.2
2022/06/26,Sun,13:15,0.58
2022/06/26,Sun,19:35,5.22
2022/06/27,Mon,02:08,0.32
2022/06/27,Mon,08:05,4.25
2022/06/27,Mon,13:59,0.64
2022/06/27,Mon,20:14,5.24
2022/06/28,Tue,02:52,0.25
2022/06/28,Tue,08:48,4.27
2022/06/28,Tue,14:42,0.67
2022/06/28,Tue,20:51,5.21
2022/06/29,Wed,03:34,0.21
2022/06/29,Wed,09:30,4.26
2022/06/29,Wed,15:23,0.7
2022/06/29,Wed,21:27,5.14
2022/06/30,Thu,04:14,0.22
2022/06/30,Thu,10:13,4.22
2022/06/30,Thu,16:02,0.74
2022/06/30,Thu,22:02,5.04
2022/07/01,Fri,04:52,0.28
2022/07/01,Fri,10:57,4.16
2022/07/01,Fri,16:40,0.81
2022/07/01,Fri,22:37,4.92
2022/07/02,Sat,05:29,0.37
2022/07/02,Sat,11:40,4.12
2022/07/02,Sat,17:15,0.9
2022/07/02,Sat,23:13,4.81
2022/07/03,Sun,06:05,0.47
2022/07/03,Sun,12:21,4.12
2022/07/03,Sun,17:51,1
2022/07/03,Sun,23:51,4.7
2022/07/04,Mon,06:40,0.57
2022/07/04,Mon,13:00,4.18
2022/07/04,Mon,18:31,1.11
2022/07/05,Tue,00:33,4.59
2022/07/05,Tue,07:17,0.65
2022/07/05,Tue,13:38,4.32
2022/07/05,Tue,19:25,1.19
2022/07/06,Wed,01:19,4.49
2022/07/06,Wed,08:02,0.68
2022/07/06,Wed,14:18,4.52
2022/07/06,Wed,20:38,1.19
2022/07/07,Thu,02:08,4.39
2022/07/07,Thu,08:58,0.67
2022/07/07,Thu,15:03,4.76
2022/07/07,Thu,21:51,1.03
2022/07/08,Fri,03:04,4.28
2022/07/08,Fri,09:57,0.58
